File46.png,62.0,22.0,0.7741634,55.0,18.0,0.5982873,54.0,18.0,0.71311456,42.0,26.0,0.71936715,40.0,28.0,0.7716936,53.0,56.0,0.6681463,43.0,64.0,0.701169,36.0,110.0,0.45528013,31.0,114.0,0.82991904,18.0,157.0,0.57642305,16.0,159.0,0.5796205,93.0,128.0,0.6881455,96.0,131.0,0.7525103,78.0,190.0,0.40270662,85.0,207.0,0.80422497,16.0,180.0,0.72966206,13.0,188.0,0.78791237
File47.png,363.0,76.0,0.5518199,355.0,90.0,0.7723987,356.0,90.0,0.708421,309.0,96.0,0.80197793,308.0,98.0,0.80183345,260.0,74.0,0.65314794,255.0,75.0,0.72815126,243.0,211.0,0.78281385,246.0,210.0,0.71031713,273.0,326.0,0.40955746,264.0,330.0,0.5833849,59.0,172.0,0.6734082,57.0,173.0,0.7035526,67.0,377.0,0.9089644,73.0,362.0,0.6774279,255.0,381.0,0.5562465,248.0,361.0,0.65121394
File48.png,58.0,40.0,0.51750016,59.0,46.0,0.79249036,60.0,45.0,0.7522319,91.0,68.0,0.59802693,99.0,69.0,0.6023487,149.0,68.0,0.6133516,160.0,74.0,0.7117461,165.0,194.0,0.46646598,165.0,201.0,0.8621471,146.0,302.0,0.5101899,139.0,317.0,0.6026758,281.0,228.0,0.70294523,288.0,229.0,0.7251911,267.0,376.0,0.5861999,280.0,415.0,0.78451,99.0,391.0,0.7215458,88.0,415.0,0.4740855
File49.png,40.0,26.0,0.59137464,41.0,40.0,0.6355459,43.0,40.0,0.6485844,78.0,59.0,0.8602792,78.0,60.0,0.7814717,140.0,46.0,0.5698533,125.0,63.0,0.7749826,124.0,175.0,0.524028,118.0,178.0,0.7790781,94.0,257.0,0.5003804,90.0,281.0,0.30017614,271.0,155.0,0.35157928,263.0,152.0,0.5371591,227.0,298.0,0.65631485,231.0,333.0,0.7700082,87.0,315.0,0.5686123,80.0,334.0,0.64338005
File50.png,48.0,4.0,0.7287786,39.0,13.0,0.6789373,38.0,15.0,0.75689137,44.0,48.0,0.6585093,45.0,54.0,0.8207114,92.0,88.0,0.8427862,90.0,92.0,0.8992384,70.0,193.0,0.42100585,65.0,205.0,0.92803365,139.0,192.0,0.6853776,130.0,194.0,0.61314094,196.0,224.0,0.77201915,194.0,228.0,0.6120937,240.0,367.0,0.7690787,241.0,402.0,0.85145885,108.0,366.0,0.710433,96.0,394.0,0.8037141
File51.png,57.0,11.0,0.5527059,53.0,7.0,0.4287864,51.0,8.0,0.39749768,44.0,15.0,0.16885534,38.0,17.0,0.45102718,56.0,45.0,0.57969004,44.0,51.0,0.6539384,40.0,98.0,0.24374506,39.0,98.0,0.4721602,36.0,137.0,0.2136411,34.0,139.0,0.6760961,88.0,114.0,0.52735585,93.0,115.0,0.4766569,84.0,184.0,0.57734233,86.0,185.0,0.6060219,39.0,183.0,0.1606206,32.0,182.0,0.22011685
File52.png,61.0,18.0,0.6302165,57.0,14.0,0.53841794,54.0,15.0,0.6432569,45.0,22.0,0.22071096,41.0,24.0,0.545678,54.0,51.0,0.48863673,44.0,60.0,0.76788497,34.0,104.0,0.42452615,32.0,106.0,0.73588663,20.0,145.0,0.56792885,18.0,148.0,0.5288149,89.0,121.0,0.71426463,91.0,124.0,0.5839022,78.0,178.0,0.47595224,82.0,194.0,0.74886256,17.0,168.0,0.67391545,15.0,175.0,0.85387516
File54.png,526.0,36.0,0.63548946,525.0,63.0,0.6226133,531.0,63.0,0.51941377,461.0,101.0,0.7857607,467.0,102.0,0.6973667,381.0,107.0,0.6276794,382.0,90.0,0.5441718,350.0,330.0,0.857172,363.0,317.0,0.55205345,383.0,492.0,0.40074304,388.0,486.0,0.31203422,108.0,260.0,0.75853825,137.0,264.0,0.6184469,75.0,599.0,0.8521472,134.0,542.0,0.5750865,398.0,617.0,0.5551137,380.0,576.0,0.3197441
File55.png,376.0,70.0,0.7450594,371.0,79.0,0.64948845,372.0,79.0,0.54435694,334.0,95.0,0.89594537,334.0,95.0,0.7561802,272.0,95.0,0.75401247,270.0,94.0,0.76415527,253.0,233.0,0.79746187,257.0,230.0,0.916427,291.0,363.0,0.69405544,277.0,356.0,0.35866454,72.0,189.0,0.7184236,73.0,189.0,0.69540524,89.0,417.0,0.8269001,111.0,391.0,0.494137,300.0,426.0,0.43699118,285.0,403.0,0.50416446
File56.png,7.0,8.0,0.5245489,6.0,15.0,0.6758773,8.0,16.0,0.38745072,23.0,29.0,0.8290846,24.0,29.0,0.8319553,54.0,38.0,0.62538743,51.0,39.0,0.87369215,57.0,106.0,0.71940684,53.0,108.0,0.7297362,61.0,161.0,0.5794027,51.0,168.0,0.73196876,139.0,114.0,0.8822237,135.0,117.0,0.75246227,154.0,197.0,0.52854633,164.0,223.0,0.84719193,68.0,186.0,0.83424556,61.0,196.0,0.7751375
