File20.png,59.0,273.0,0.82919514,52.0,264.0,0.72307634,38.0,283.0,0.9191073,58.0,277.0,0.5487071,41.0,317.0,0.80537665,123.0,256.0,0.94929993,97.0,383.0,0.9585356,152.0,164.0,0.76349866,84.0,470.0,0.90058595,167.0,76.0,0.9124783,68.0,544.0,0.90426016,280.0,316.0,0.6675558,260.0,386.0,0.8221377,436.0,345.0,0.7703212,252.0,498.0,0.9313468,575.0,358.0,0.8382999,268.0,635.0,0.9515715
File21.png,37.0,204.0,0.6775823,29.0,197.0,0.87413365,29.0,213.0,0.8407955,29.0,187.0,0.71324074,33.0,223.0,0.7621144,59.0,161.0,0.8802428,68.0,240.0,0.8626527,61.0,108.0,0.8424018,59.0,296.0,0.8369216,50.0,50.0,0.9219217,43.0,356.0,0.8160458,166.0,148.0,0.90912575,164.0,197.0,0.771582,245.0,115.0,0.9141256,171.0,274.0,0.9486899,313.0,88.0,0.8988483,175.0,359.0,0.95520353
File22.png,207.0,234.0,0.67128056,215.0,246.0,0.8138082,216.0,229.0,0.69707924,207.0,262.0,0.84205854,213.0,225.0,0.81339914,181.0,273.0,0.7109589,184.0,191.0,0.64940834,173.0,330.0,0.940096,176.0,121.0,0.8832206,172.0,359.0,0.30735442,172.0,45.0,0.756117,102.0,203.0,0.6544494,114.0,144.0,0.71457,97.0,260.0,0.9209513,65.0,99.0,0.7148473,91.0,348.0,0.8530277,15.0,43.0,0.822735
File23.png,319.0,159.0,0.8145031,325.0,168.0,0.8266947,328.0,157.0,0.8141285,313.0,184.0,0.78415143,323.0,159.0,0.672469,273.0,200.0,0.9105778,293.0,127.0,0.89471644,266.0,246.0,0.88872284,289.0,69.0,0.9132755,270.0,295.0,0.9250716,303.0,21.0,0.9277461,186.0,149.0,0.85096943,190.0,104.0,0.90226465,180.0,227.0,0.8868256,108.0,76.0,0.7889726,181.0,308.0,0.87107474,33.0,36.0,0.87912416
File24.png,492.0,264.0,0.8323373,499.0,254.0,0.7893264,499.0,253.0,0.7410537,487.0,231.0,0.86856073,486.0,225.0,0.8571867,429.0,280.0,0.6178162,435.0,186.0,0.9449392,419.0,350.0,0.91731507,414.0,120.0,0.84250367,427.0,418.0,0.90985006,421.0,47.0,0.91881794,299.0,249.0,0.6865853,296.0,197.0,0.90449065,301.0,354.0,0.73385036,172.0,165.0,0.89830834,309.0,466.0,0.8724381,70.0,136.0,0.95230836
File25.png,61.0,279.0,0.4853665,52.0,269.0,0.4945409,55.0,287.0,0.5244292,55.0,246.0,0.66278446,59.0,287.0,0.44278792,87.0,194.0,0.64237905,113.0,327.0,0.56466854,222.0,103.0,0.23293799,141.0,391.0,0.80559754,234.0,130.0,0.12034429,142.0,476.0,0.8113605,255.0,185.0,0.41124943,245.0,228.0,0.3878207,271.0,323.0,0.15729469,271.0,339.0,0.27070755,275.0,468.0,0.4650801,273.0,467.0,0.5057026
File26.png,53.0,381.0,0.7323371,38.0,367.0,0.6842642,48.0,395.0,0.6778821,53.0,337.0,0.7165232,71.0,407.0,0.76979053,85.0,273.0,0.70009625,140.0,417.0,0.7031599,88.0,152.0,0.7396879,140.0,516.0,0.71639836,63.0,47.0,0.80057484,116.0,620.0,0.6846681,311.0,208.0,0.89772284,317.0,313.0,0.8270242,534.0,173.0,0.78399366,341.0,459.0,0.8331356,705.0,131.0,0.5651041,337.0,639.0,0.83549064
File27.png,499.0,179.0,0.7652358,513.0,187.0,0.8004947,505.0,168.0,0.8396914,505.0,203.0,0.71933544,489.0,158.0,0.6812855,446.0,237.0,0.89237064,449.0,148.0,0.8357717,434.0,313.0,0.8692742,435.0,72.0,0.84991086,428.0,375.0,0.9130236,440.0,9.0,0.826672,305.0,185.0,0.7494509,303.0,165.0,0.8267704,161.0,179.0,0.90812457,298.0,295.0,0.7682829,50.0,166.0,0.93652225,298.0,411.0,0.94630796
File28.png,-3.0,194.0,0.45780194,-9.0,198.0,0.35633257,-4.0,186.0,0.39776906,3.0,214.0,0.5795218,5.0,188.0,0.56549585,40.0,257.0,0.76242614,48.0,168.0,0.7896564,46.0,323.0,0.8723775,60.0,111.0,0.39959398,27.0,392.0,0.89150745,54.0,46.0,0.8726773,175.0,231.0,0.8156748,182.0,186.0,0.7843281,187.0,331.0,0.6407501,287.0,142.0,0.8353783,181.0,435.0,0.87754834,368.0,99.0,0.8433723
File29.png,28.0,219.0,0.5498563,23.0,217.0,0.53957963,17.0,226.0,0.67341626,31.0,233.0,0.23978938,24.0,253.0,0.5404018,76.0,197.0,0.5577567,90.0,294.0,0.77284247,71.0,119.0,0.7766398,97.0,368.0,0.8046309,49.0,52.0,0.77693385,93.0,434.0,0.53142166,201.0,180.0,0.44388384,212.0,237.0,0.66852105,333.0,114.0,0.7068391,225.0,354.0,0.7559754,219.0,474.0,0.24480182,223.0,467.0,0.44276303
File30.png,7.0,131.0,0.51086247,3.0,129.0,0.512831,1.0,136.0,0.47982794,8.0,139.0,0.2898017,8.0,154.0,0.7160827,32.0,118.0,0.74677515,45.0,167.0,0.6719508,37.0,75.0,0.6811588,45.0,215.0,0.7821747,33.0,36.0,0.6942123,39.0,256.0,0.5879561,118.0,100.0,0.710624,120.0,137.0,0.7189181,184.0,60.0,0.796552,127.0,197.0,0.55969775,245.0,16.0,0.18124332,122.0,259.0,0.67092043
File32.png,413.0,161.0,0.8320595,422.0,169.0,0.7513406,419.0,149.0,0.8919935,410.0,175.0,0.8320043,400.0,135.0,0.8591155,365.0,206.0,0.85609376,368.0,122.0,0.858258,360.0,273.0,0.8159523,361.0,45.0,0.6039257,366.0,344.0,0.74178004,360.0,-1.0,0.121386334,240.0,226.0,0.77685446,228.0,197.0,0.8437924,123.0,249.0,0.90989745,216.0,339.0,0.56611705,15.0,267.0,0.86215186,199.0,416.0,0.32278013
